=== VIBE CODE ANTI-PATTERN REPORT ===
Timestamp: 20260411T170310

--- 6a: Hardcoded Config (localhost:) ---
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/legaltrack/src/legaltrack/config.py:13:    DATABASE_URL: str = "postgresql+asyncpg://user:pass@localhost:5432/legaltrack"
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def space_info( (70 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def repo_info( (71 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def file_exists( (58 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def list_repo_tree( (132 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def verify_repo_checksums( (74 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def list_repo_refs( (59 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def list_repo_commits( (86 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def get_paths_info( (77 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def super_squash_history( (80 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def list_lfs_files( (54 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def permanently_delete_lfs_files( (68 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def create_repo( (144 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def delete_repo( (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def update_repo_settings( (74 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def move_repo( (63 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def create_commit( (248 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def preupload_lfs_files( (155 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def upload_file( (143 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def upload_folder( (201 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def delete_file( (87 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def delete_files( (79 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def delete_folder( (67 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def upload_large_folder( (117 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def hf_hub_download( (142 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def snapshot_download( (122 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def get_safetensors_metadata( (116 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def parse_safetensors_file_metadata( (73 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def create_branch( (80 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def delete_branch( (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def create_tag( (74 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def get_repo_discussions( (78 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def get_discussion_details( (76 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def create_discussion( (89 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def create_pull_request( (57 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def comment_discussion( (76 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def rename_discussion( (67 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def change_discussion_status( (75 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def merge_pull_request( (53 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def edit_discussion_comment( (57 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def hide_discussion_comment( (60 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def duplicate_repo( (160 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def duplicate_space( (95 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def list_inference_endpoints( (58 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def create_inference_endpoint( (241 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def create_inference_endpoint_from_catalog( (58 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def update_inference_endpoint( (146 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def list_collections( (55 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def create_collection( (68 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def update_collection_metadata( (68 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def add_collection_item( (82 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def update_collection_item( (53 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def delete_collection_item( (57 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def list_pending_access_requests( (64 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def list_accepted_access_requests( (62 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def list_rejected_access_requests( (61 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def reject_access_request( (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def grant_access( (55 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def get_webhook(self, webhook_id: str, *, token: Union[bool, str, None] = None) -> WebhookInfo: (53 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def list_webhooks(self, *, token: Union[bool, str, None] = None) -> list[WebhookInfo]: (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def create_webhook( (134 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def update_webhook( (89 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def enable_webhook(self, webhook_id: str, *, token: Union[bool, str, None] = None) -> WebhookInfo: (53 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def disable_webhook(self, webhook_id: str, *, token: Union[bool, str, None] = None) -> WebhookInfo: (53 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def _prepare_upload_folder_additions( (64 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def list_papers( (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def list_daily_papers( (69 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def auth_check( (75 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def run_job( (88 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def _fetch_running_job_sse( (78 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def fetch_job_logs( (69 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def fetch_job_metrics( (66 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def inspect_job( (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def run_uv_job( (117 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def create_scheduled_job( (118 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def create_scheduled_uv_job( (130 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def _create_uv_command_env_and_secrets( (90 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def create_bucket( (89 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def move_bucket( (57 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def list_bucket_tree( (53 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def get_bucket_paths_info( (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def batch_bucket_files( (78 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def _batch_bucket_files( (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:            def token_refresher() -> tuple[str, int]: (61 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def get_bucket_file_metadata( (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def download_bucket_files( (103 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:    def sync_bucket( (114 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:def parse_local_safetensors_file_metadata(path: Union[str, Path]) -> SafetensorsFileMetadata: (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hf_api.py:def get_local_safetensors_metadata(path: Union[str, Path]) -> SafetensorsRepoMetadata: (278 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_common.py:def _open_as_mime_bytes(content: Optional[ContentT]) -> Optional[MimeBytes]: (66 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def __init__( (73 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def audio_classification( (57 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def audio_to_audio( (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def chat_completion( (402 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def document_question_answering( (87 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def feature_extraction( (83 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def fill_mask( (56 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def image_segmentation( (68 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def image_to_image( (76 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def image_to_video( (79 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def question_answering( (84 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def sentence_similarity( (53 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def summarization( (58 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def table_question_answering( (62 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def tabular_classification(self, table: dict[str, Any], *, model: Optional[str] = None) -> list[str]: (55 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def text_classification( (59 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def text_generation( (339 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def text_to_image( (140 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def text_to_video( (97 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def text_to_speech( (208 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def token_classification( (75 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def translation( (89 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def visual_question_answering( (59 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def zero_shot_classification( (103 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def zero_shot_image_classification( (67 lines)
